Stationscode;Datum;"Feinstaub (PM₁₀) Tagesmittel (stündlich gleitend) in µg/m³";"Ozon (O₃) Ein-Stunden-Mittelwert in µg/m³";"Stickstoffdioxid (NO₂) Ein-Stunden-Mittelwert in µg/m³";"Feinstaub (PM₂,₅) Tagesmittel (stündlich gleitend) in µg/m³";Luftqualitätsindex
DENW212;"'13.03.2024 05:00'";17;-;13;14;gut
DENW212;"'13.03.2024 06:00'";17;-;18;13;gut
DENW212;"'13.03.2024 07:00'";16;-;33;13;gut
DENW212;"'13.03.2024 08:00'";15;-;47;12;mäßig
DENW212;"'13.03.2024 09:00'";15;-;49;12;mäßig
DENW212;"'13.03.2024 10:00'";15;-;49;11;mäßig
DENW212;"'13.03.2024 11:00'";14;-;33;11;gut
DENW212;"'13.03.2024 12:00'";14;-;29;10;gut
DENW212;"'13.03.2024 13:00'";13;-;31;10;gut
DENW212;"'13.03.2024 14:00'";12;-;33;9;gut
DENW212;"'13.03.2024 15:00'";12;-;38;8;gut
DENW212;"'13.03.2024 16:00'";11;-;37;8;gut
DENW212;"'13.03.2024 17:00'";10;-;34;7;gut
DENW212;"'13.03.2024 18:00'";9;-;31;6;gut
DENW212;"'13.03.2024 19:00'";9;-;31;5;gut
DENW212;"'13.03.2024 20:00'";8;-;27;5;gut
DENW212;"'13.03.2024 21:00'";8;-;-;5;"sehr gut"
DENW212;"'13.03.2024 22:00'";8;-;39;5;gut
DENW212;"'13.03.2024 23:00'";8;-;27;5;gut
DENW212;"'13.03.2024 24:00'";8;-;31;5;gut
DENW212;"'14.03.2024 01:00'";8;-;31;4;gut
DENW212;"'14.03.2024 02:00'";8;-;29;4;gut
DENW212;"'14.03.2024 03:00'";9;-;44;5;mäßig
DENW212;"'14.03.2024 04:00'";9;-;39;5;gut
DENW212;"'14.03.2024 05:00'";9;-;37;5;gut
DENW212;"'14.03.2024 06:00'";9;-;41;5;mäßig
DENW212;"'14.03.2024 07:00'";10;-;40;5;gut
DENW212;"'14.03.2024 08:00'";10;-;36;5;gut
DENW212;"'14.03.2024 09:00'";11;-;30;5;gut
DENW212;"'14.03.2024 10:00'";11;-;25;6;gut
DENW212;"'14.03.2024 11:00'";11;-;20;6;"sehr gut"
DENW212;"'14.03.2024 12:00'";12;-;17;6;"sehr gut"
DENW212;"'14.03.2024 13:00'";12;-;16;6;"sehr gut"
DENW212;"'14.03.2024 14:00'";12;-;13;6;"sehr gut"
DENW212;"'14.03.2024 15:00'";12;-;12;6;"sehr gut"
DENW212;"'14.03.2024 16:00'";12;-;15;6;"sehr gut"
DENW212;"'14.03.2024 17:00'";12;-;19;6;"sehr gut"
DENW212;"'14.03.2024 18:00'";12;-;22;6;gut
DENW212;"'14.03.2024 19:00'";12;-;29;6;gut
DENW212;"'14.03.2024 20:00'";12;-;23;6;gut
DENW212;"'14.03.2024 21:00'";12;-;29;6;gut
DENW212;"'14.03.2024 22:00'";12;-;-;6;"sehr gut"
DENW212;"'14.03.2024 23:00'";12;-;40;6;gut
DENW212;"'14.03.2024 24:00'";12;-;37;6;gut
DENW212;"'15.03.2024 01:00'";12;-;38;6;gut
DENW212;"'15.03.2024 02:00'";12;-;31;6;gut
DENW212;"'15.03.2024 03:00'";12;-;27;6;gut
DENW212;"'15.03.2024 04:00'";12;-;26;6;gut
DENW212;"'15.03.2024 05:00'";11;-;35;6;gut
DENW212;"'15.03.2024 06:00'";11;-;31;6;gut
DENW212;"'15.03.2024 07:00'";11;-;31;6;gut
DENW212;"'15.03.2024 08:00'";11;-;41;6;mäßig
DENW212;"'15.03.2024 09:00'";11;-;36;5;gut
DENW212;"'15.03.2024 10:00'";10;-;29;5;gut
DENW212;"'15.03.2024 11:00'";10;-;26;5;gut
DENW212;"'15.03.2024 12:00'";10;-;20;5;"sehr gut"
DENW212;"'15.03.2024 13:00'";10;-;21;5;gut
DENW212;"'15.03.2024 14:00'";9;-;25;5;gut
DENW212;"'15.03.2024 15:00'";9;-;20;5;"sehr gut"
DENW212;"'15.03.2024 16:00'";9;-;25;5;gut
DENW212;"'15.03.2024 17:00'";9;-;30;5;gut
DENW212;"'15.03.2024 18:00'";9;-;26;5;gut
DENW212;"'15.03.2024 19:00'";9;-;35;5;gut
DENW212;"'15.03.2024 20:00'";9;-;31;5;gut
DENW212;"'15.03.2024 21:00'";9;-;30;5;gut
DENW212;"'15.03.2024 22:00'";8;-;32;5;gut
DENW212;"'15.03.2024 23:00'";8;-;-;5;"sehr gut"
DENW212;"'15.03.2024 24:00'";8;-;27;4;gut
DENW212;"'16.03.2024 01:00'";8;-;21;4;gut
DENW212;"'16.03.2024 02:00'";8;-;13;4;"sehr gut"
DENW212;"'16.03.2024 03:00'";7;-;13;4;"sehr gut"
DENW212;"'16.03.2024 04:00'";7;-;13;4;"sehr gut"
DENW212;"'16.03.2024 05:00'";7;-;11;4;"sehr gut"
DENW212;"'16.03.2024 06:00'";7;-;14;4;"sehr gut"
DENW212;"'16.03.2024 07:00'";7;-;16;3;"sehr gut"
DENW212;"'16.03.2024 08:00'";6;-;13;3;"sehr gut"
DENW212;"'16.03.2024 09:00'";6;-;10;3;"sehr gut"
DENW212;"'16.03.2024 10:00'";5;-;11;3;"sehr gut"
DENW212;"'16.03.2024 11:00'";5;-;12;3;"sehr gut"
DENW212;"'16.03.2024 12:00'";5;-;16;3;"sehr gut"
DENW212;"'16.03.2024 13:00'";5;-;16;3;"sehr gut"
DENW212;"'16.03.2024 14:00'";5;-;15;3;"sehr gut"
DENW212;"'16.03.2024 15:00'";5;-;19;3;"sehr gut"
DENW212;"'16.03.2024 16:00'";5;-;24;3;gut
DENW212;"'16.03.2024 17:00'";5;-;23;4;gut
DENW212;"'16.03.2024 18:00'";6;-;26;4;gut
DENW212;"'16.03.2024 19:00'";6;-;37;4;gut
DENW212;"'16.03.2024 20:00'";7;-;46;5;mäßig
DENW212;"'16.03.2024 21:00'";8;-;49;5;mäßig
DENW212;"'16.03.2024 22:00'";8;-;38;5;gut
DENW212;"'16.03.2024 23:00'";8;-;44;6;mäßig
DENW212;"'16.03.2024 24:00'";8;-;-;6;"sehr gut"
DENW212;"'17.03.2024 01:00'";9;-;71;6;mäßig
DENW212;"'17.03.2024 02:00'";9;-;62;6;mäßig
DENW212;"'17.03.2024 03:00'";10;-;53;7;mäßig
DENW212;"'17.03.2024 04:00'";10;-;46;7;mäßig
DENW212;"'17.03.2024 05:00'";10;-;35;7;gut
DENW212;"'17.03.2024 06:00'";11;-;29;8;gut
DENW212;"'17.03.2024 07:00'";11;-;33;8;gut
DENW212;"'17.03.2024 08:00'";11;-;27;8;gut
DENW212;"'17.03.2024 09:00'";11;-;23;8;gut
DENW212;"'17.03.2024 10:00'";12;-;20;8;"sehr gut"
DENW212;"'17.03.2024 11:00'";12;-;19;9;"sehr gut"
DENW212;"'17.03.2024 12:00'";12;-;16;9;"sehr gut"
DENW212;"'17.03.2024 13:00'";12;-;15;9;"sehr gut"
DENW212;"'17.03.2024 14:00'";12;-;18;9;"sehr gut"
DENW212;"'17.03.2024 15:00'";12;-;14;9;"sehr gut"
DENW212;"'17.03.2024 16:00'";12;-;18;9;"sehr gut"
DENW212;"'17.03.2024 17:00'";12;-;15;9;"sehr gut"
DENW212;"'17.03.2024 18:00'";12;-;16;9;"sehr gut"
DENW212;"'17.03.2024 19:00'";11;-;20;8;"sehr gut"
DENW212;"'17.03.2024 20:00'";10;-;25;7;gut
DENW212;"'17.03.2024 21:00'";10;-;24;7;gut
DENW212;"'17.03.2024 22:00'";10;-;24;7;gut
DENW212;"'17.03.2024 23:00'";10;-;20;7;"sehr gut"
DENW212;"'17.03.2024 24:00'";10;-;21;7;gut
DENW212;"'18.03.2024 01:00'";10;-;-;7;"sehr gut"
DENW212;"'18.03.2024 02:00'";9;-;16;7;"sehr gut"
DENW212;"'18.03.2024 03:00'";9;-;10;7;"sehr gut"
DENW212;"'18.03.2024 04:00'";9;-;11;7;"sehr gut"
DENW212;"'18.03.2024 05:00'";9;-;12;7;"sehr gut"
DENW212;"'18.03.2024 06:00'";9;-;20;7;"sehr gut"
DENW212;"'18.03.2024 07:00'";9;-;29;7;gut
DENW212;"'18.03.2024 08:00'";9;-;35;7;gut
DENW212;"'18.03.2024 09:00'";10;-;37;7;gut
DENW212;"'18.03.2024 10:00'";10;-;35;7;gut
DENW212;"'18.03.2024 11:00'";11;-;36;7;gut
DENW212;"'18.03.2024 12:00'";11;-;26;7;gut
DENW212;"'18.03.2024 13:00'";11;-;20;7;"sehr gut"
DENW212;"'18.03.2024 14:00'";11;-;18;7;"sehr gut"
DENW212;"'18.03.2024 15:00'";11;-;21;7;gut
DENW212;"'18.03.2024 16:00'";11;-;18;7;"sehr gut"
DENW212;"'18.03.2024 17:00'";12;-;23;8;gut
DENW212;"'18.03.2024 18:00'";12;-;25;8;gut
DENW212;"'18.03.2024 19:00'";12;-;33;8;gut
DENW212;"'18.03.2024 20:00'";13;-;44;8;mäßig
DENW212;"'18.03.2024 21:00'";13;-;71;9;mäßig
DENW212;"'18.03.2024 22:00'";14;-;83;9;mäßig
DENW212;"'18.03.2024 23:00'";14;-;82;9;mäßig
DENW212;"'18.03.2024 24:00'";15;-;73;10;mäßig
DENW212;"'19.03.2024 01:00'";15;-;63;10;mäßig
DENW212;"'19.03.2024 02:00'";15;-;-;10;"sehr gut"
DENW212;"'19.03.2024 03:00'";16;-;47;10;mäßig
DENW212;"'19.03.2024 04:00'";16;-;34;10;gut
DENW212;"'19.03.2024 05:00'";16;-;30;10;gut
DENW212;"'19.03.2024 06:00'";16;-;30;10;gut
DENW212;"'19.03.2024 07:00'";16;-;42;10;mäßig
DENW212;"'19.03.2024 08:00'";17;-;41;10;mäßig
DENW212;"'19.03.2024 09:00'";17;-;37;10;gut
DENW212;"'19.03.2024 10:00'";18;-;39;11;gut
DENW212;"'19.03.2024 11:00'";18;-;35;11;gut
DENW212;"'19.03.2024 12:00'";18;-;27;11;gut
DENW212;"'19.03.2024 13:00'";18;-;18;11;gut
DENW212;"'19.03.2024 14:00'";19;-;15;11;gut
DENW212;"'19.03.2024 15:00'";19;-;13;11;gut
DENW212;"'19.03.2024 16:00'";19;-;15;10;"sehr gut"
DENW212;"'19.03.2024 17:00'";18;-;15;10;"sehr gut"
DENW212;"'19.03.2024 18:00'";18;-;20;10;"sehr gut"
DENW212;"'19.03.2024 19:00'";18;-;42;10;mäßig
DENW212;"'19.03.2024 20:00'";18;-;59;9;mäßig
DENW212;"'19.03.2024 21:00'";17;-;67;9;mäßig
DENW212;"'19.03.2024 22:00'";17;-;58;9;mäßig
DENW212;"'19.03.2024 23:00'";16;-;42;8;mäßig
DENW212;"'19.03.2024 24:00'";16;-;35;8;gut
DENW212;"'20.03.2024 01:00'";15;-;34;8;gut
DENW212;"'20.03.2024 02:00'";15;-;29;7;gut
DENW212;"'20.03.2024 03:00'";15;-;-;7;"sehr gut"
DENW212;"'20.03.2024 04:00'";15;-;41;7;mäßig
DENW212;"'20.03.2024 05:00'";15;-;45;7;mäßig
DENW212;"'20.03.2024 06:00'";14;-;52;7;mäßig
DENW212;"'20.03.2024 07:00'";14;-;48;7;mäßig
DENW212;"'20.03.2024 08:00'";14;-;44;7;mäßig
DENW212;"'20.03.2024 09:00'";13;-;39;7;gut
DENW212;"'20.03.2024 10:00'";13;-;31;7;gut
DENW212;"'20.03.2024 11:00'";13;-;32;7;gut
DENW212;"'20.03.2024 12:00'";13;-;34;7;gut
DENW212;"'20.03.2024 13:00'";14;-;24;7;gut
DENW212;"'20.03.2024 14:00'";13;-;16;7;"sehr gut"
DENW212;"'20.03.2024 15:00'";13;-;15;7;"sehr gut"
DENW212;"'20.03.2024 16:00'";14;-;14;7;"sehr gut"
DENW212;"'20.03.2024 17:00'";14;-;17;7;"sehr gut"
DENW212;"'20.03.2024 18:00'";14;-;26;7;gut
DENW212;"'20.03.2024 19:00'";14;-;50;7;mäßig
DENW212;"'20.03.2024 20:00'";14;-;66;7;mäßig
DENW212;"'20.03.2024 21:00'";15;-;84;8;mäßig
DENW212;"'20.03.2024 22:00'";15;-;92;8;mäßig
DENW212;"'20.03.2024 23:00'";15;-;94;8;mäßig
DENW212;"'20.03.2024 24:00'";16;-;82;8;mäßig
DENW212;"'21.03.2024 01:00'";16;-;69;9;mäßig
DENW212;"'21.03.2024 02:00'";17;-;67;9;mäßig
DENW212;"'21.03.2024 03:00'";17;-;52;9;mäßig
DENW212;"'21.03.2024 04:00'";18;-;-;9;"sehr gut"
DENW212;"'21.03.2024 05:00'";19;-;39;10;gut
DENW212;"'21.03.2024 06:00'";20;-;33;11;gut
DENW212;"'21.03.2024 07:00'";21;-;35;11;gut
DENW212;"'21.03.2024 08:00'";22;-;33;12;gut
DENW212;"'21.03.2024 09:00'";22;-;31;13;gut
DENW212;"'21.03.2024 10:00'";22;-;26;13;gut
DENW212;"'21.03.2024 11:00'";22;-;22;13;gut
DENW212;"'21.03.2024 12:00'";22;-;17;13;gut
DENW212;"'21.03.2024 13:00'";22;-;18;13;gut
DENW212;"'21.03.2024 14:00'";22;-;18;14;gut
DENW212;"'21.03.2024 15:00'";22;-;18;14;gut
DENW212;"'21.03.2024 16:00'";22;-;23;14;gut
DENW212;"'21.03.2024 17:00'";22;-;41;14;mäßig
DENW212;"'21.03.2024 18:00'";23;-;33;15;gut
DENW212;"'21.03.2024 19:00'";23;-;36;15;gut
DENW212;"'21.03.2024 20:00'";24;-;51;16;mäßig
DENW212;"'21.03.2024 21:00'";24;-;49;16;mäßig
DENW212;"'21.03.2024 22:00'";24;-;42;16;mäßig
DENW212;"'21.03.2024 23:00'";25;-;34;16;gut
DENW212;"'21.03.2024 24:00'";25;-;36;17;gut
DENW212;"'22.03.2024 01:00'";25;-;37;17;gut
DENW212;"'22.03.2024 02:00'";25;-;40;17;gut
DENW212;"'22.03.2024 03:00'";25;-;40;17;gut
DENW212;"'22.03.2024 04:00'";25;-;40;17;gut
DENW212;"'22.03.2024 05:00'";24;-;-;17;gut
DENW212;"'22.03.2024 06:00'";23;-;40;17;gut
DENW212;"'22.03.2024 07:00'";23;-;50;16;mäßig
DENW212;"'22.03.2024 08:00'";22;-;62;15;mäßig
DENW212;"'22.03.2024 09:00'";22;-;59;15;mäßig
DENW212;"'22.03.2024 10:00'";22;-;47;15;mäßig
DENW212;"'22.03.2024 11:00'";22;-;26;14;gut
DENW212;"'22.03.2024 12:00'";22;-;27;14;gut
DENW212;"'22.03.2024 13:00'";22;-;27;14;gut
DENW212;"'22.03.2024 14:00'";22;-;28;14;gut
DENW212;"'22.03.2024 15:00'";23;-;30;14;gut
DENW212;"'22.03.2024 16:00'";23;-;24;15;gut
DENW212;"'22.03.2024 17:00'";23;-;20;15;gut
DENW212;"'22.03.2024 18:00'";23;-;22;15;gut
DENW212;"'22.03.2024 19:00'";23;-;24;15;gut
DENW212;"'22.03.2024 20:00'";24;-;23;15;gut
DENW212;"'22.03.2024 21:00'";24;-;20;16;gut
DENW212;"'22.03.2024 22:00'";23;-;21;16;gut
DENW212;"'22.03.2024 23:00'";22;-;21;15;gut
DENW212;"'22.03.2024 24:00'";22;-;25;15;gut
DENW212;"'23.03.2024 01:00'";22;-;22;15;gut
DENW212;"'23.03.2024 02:00'";21;-;21;14;gut
DENW212;"'23.03.2024 03:00'";21;-;12;14;gut
DENW212;"'23.03.2024 04:00'";20;-;12;14;gut
DENW212;"'23.03.2024 05:00'";20;-;12;13;gut
DENW212;"'23.03.2024 06:00'";19;-;-;13;gut
DENW212;"'23.03.2024 07:00'";19;-;19;13;gut
DENW212;"'23.03.2024 08:00'";18;-;18;12;gut
DENW212;"'23.03.2024 09:00'";17;-;20;12;gut
DENW212;"'23.03.2024 10:00'";17;-;17;12;gut
DENW212;"'23.03.2024 11:00'";16;-;16;11;gut
DENW212;"'23.03.2024 12:00'";16;-;12;11;gut
DENW212;"'23.03.2024 13:00'";15;-;16;11;gut
DENW212;"'23.03.2024 14:00'";15;-;17;11;gut
DENW212;"'23.03.2024 15:00'";14;-;18;10;"sehr gut"
DENW212;"'23.03.2024 16:00'";13;-;18;10;"sehr gut"
DENW212;"'23.03.2024 17:00'";12;-;23;9;gut
DENW212;"'23.03.2024 18:00'";11;-;25;9;gut
DENW212;"'23.03.2024 19:00'";11;-;26;8;gut
DENW212;"'23.03.2024 20:00'";9;-;32;7;gut
DENW212;"'23.03.2024 21:00'";8;-;26;6;gut
DENW212;"'23.03.2024 22:00'";8;-;25;6;gut
DENW212;"'23.03.2024 23:00'";8;-;19;6;"sehr gut"
DENW212;"'23.03.2024 24:00'";7;-;15;5;"sehr gut"
DENW212;"'24.03.2024 01:00'";7;-;16;5;"sehr gut"
DENW212;"'24.03.2024 02:00'";7;-;16;5;"sehr gut"
DENW212;"'24.03.2024 03:00'";7;-;9;4;"sehr gut"
DENW212;"'24.03.2024 04:00'";7;-;7;4;"sehr gut"
DENW212;"'24.03.2024 05:00'";7;-;6;4;"sehr gut"
DENW212;"'24.03.2024 06:00'";7;-;7;4;"sehr gut"
DENW212;"'24.03.2024 07:00'";6;-;-;4;"sehr gut"
DENW212;"'24.03.2024 08:00'";6;-;10;4;"sehr gut"
DENW212;"'24.03.2024 09:00'";6;-;9;4;"sehr gut"
DENW212;"'24.03.2024 10:00'";6;-;9;4;"sehr gut"
DENW212;"'24.03.2024 11:00'";6;-;10;4;"sehr gut"
DENW212;"'24.03.2024 12:00'";6;-;11;4;"sehr gut"
DENW212;"'24.03.2024 13:00'";6;-;12;4;"sehr gut"
DENW212;"'24.03.2024 14:00'";6;-;13;4;"sehr gut"
DENW212;"'24.03.2024 15:00'";6;-;13;4;"sehr gut"
DENW212;"'24.03.2024 16:00'";6;-;10;4;"sehr gut"
DENW212;"'24.03.2024 17:00'";7;-;13;4;"sehr gut"
DENW212;"'24.03.2024 18:00'";7;-;13;5;"sehr gut"
DENW212;"'24.03.2024 19:00'";7;-;20;5;"sehr gut"
DENW212;"'24.03.2024 20:00'";8;-;15;5;"sehr gut"
DENW212;"'24.03.2024 21:00'";8;-;14;5;"sehr gut"
DENW212;"'24.03.2024 22:00'";8;-;13;5;"sehr gut"
DENW212;"'24.03.2024 23:00'";8;-;15;5;"sehr gut"
DENW212;"'24.03.2024 24:00'";8;-;12;6;"sehr gut"
DENW212;"'25.03.2024 01:00'";9;-;10;6;"sehr gut"
DENW212;"'25.03.2024 02:00'";9;-;10;6;"sehr gut"
DENW212;"'25.03.2024 03:00'";9;-;12;6;"sehr gut"
DENW212;"'25.03.2024 04:00'";10;-;12;6;"sehr gut"
DENW212;"'25.03.2024 05:00'";10;-;14;7;"sehr gut"
DENW212;"'25.03.2024 06:00'";11;-;27;7;gut
DENW212;"'25.03.2024 07:00'";11;-;42;7;mäßig
DENW212;"'25.03.2024 08:00'";12;-;-;7;"sehr gut"
DENW212;"'25.03.2024 09:00'";12;-;42;7;mäßig
DENW212;"'25.03.2024 10:00'";13;-;29;8;gut
DENW212;"'25.03.2024 11:00'";13;-;21;8;gut
DENW212;"'25.03.2024 12:00'";14;-;17;8;"sehr gut"
DENW212;"'25.03.2024 13:00'";14;-;19;8;"sehr gut"
DENW212;"'25.03.2024 14:00'";14;-;15;8;"sehr gut"
DENW212;"'25.03.2024 15:00'";14;-;14;8;"sehr gut"
DENW212;"'25.03.2024 16:00'";14;-;13;8;"sehr gut"
DENW212;"'25.03.2024 17:00'";14;-;12;8;"sehr gut"
DENW212;"'25.03.2024 18:00'";14;-;15;7;"sehr gut"
DENW212;"'25.03.2024 19:00'";14;-;24;7;gut
DENW212;"'25.03.2024 20:00'";13;-;34;7;gut
DENW212;"'25.03.2024 21:00'";13;-;25;7;gut
DENW212;"'25.03.2024 22:00'";13;-;23;7;gut
DENW212;"'25.03.2024 23:00'";13;-;20;7;"sehr gut"
DENW212;"'25.03.2024 24:00'";13;-;17;7;"sehr gut"
DENW212;"'26.03.2024 01:00'";13;-;13;6;"sehr gut"
DENW212;"'26.03.2024 02:00'";12;-;13;6;"sehr gut"
DENW212;"'26.03.2024 03:00'";12;-;11;6;"sehr gut"
DENW212;"'26.03.2024 04:00'";12;-;11;6;"sehr gut"
DENW212;"'26.03.2024 05:00'";11;-;28;6;gut
DENW212;"'26.03.2024 06:00'";11;-;23;6;gut
DENW212;"'26.03.2024 07:00'";10;-;26;5;gut
DENW212;"'26.03.2024 08:00'";10;-;26;5;gut
DENW212;"'26.03.2024 09:00'";9;-;-;5;"sehr gut"
DENW212;"'26.03.2024 10:00'";9;-;24;5;gut
DENW212;"'26.03.2024 11:00'";9;-;32;5;gut
DENW212;"'26.03.2024 12:00'";9;-;21;5;gut
DENW212;"'26.03.2024 13:00'";9;-;20;5;"sehr gut"
DENW212;"'26.03.2024 14:00'";9;-;19;5;"sehr gut"
DENW212;"'26.03.2024 15:00'";9;-;17;5;"sehr gut"
DENW212;"'26.03.2024 16:00'";9;-;17;5;"sehr gut"
DENW212;"'26.03.2024 17:00'";9;-;18;5;"sehr gut"
DENW212;"'26.03.2024 18:00'";10;-;20;5;"sehr gut"
DENW212;"'26.03.2024 19:00'";10;-;28;5;gut
DENW212;"'26.03.2024 20:00'";10;-;25;5;gut
DENW212;"'26.03.2024 21:00'";10;-;17;5;"sehr gut"
DENW212;"'26.03.2024 22:00'";10;-;21;5;gut
DENW212;"'26.03.2024 23:00'";10;-;36;5;gut
DENW212;"'26.03.2024 24:00'";10;-;31;5;gut
DENW212;"'27.03.2024 01:00'";10;-;26;5;gut
DENW212;"'27.03.2024 02:00'";10;-;37;5;gut
DENW212;"'27.03.2024 03:00'";10;-;25;5;gut
DENW212;"'27.03.2024 04:00'";11;-;29;5;gut
DENW212;"'27.03.2024 05:00'";11;-;33;5;gut
DENW212;"'27.03.2024 06:00'";11;-;41;5;mäßig
DENW212;"'27.03.2024 07:00'";11;-;56;5;mäßig
DENW212;"'27.03.2024 08:00'";12;-;55;5;mäßig
DENW212;"'27.03.2024 09:00'";12;-;57;6;mäßig
DENW212;"'27.03.2024 10:00'";12;-;-;6;"sehr gut"
DENW212;"'27.03.2024 11:00'";12;-;29;5;gut
DENW212;"'27.03.2024 12:00'";12;-;28;5;gut
DENW212;"'27.03.2024 13:00'";12;-;24;5;gut
DENW212;"'27.03.2024 14:00'";11;-;27;5;gut
DENW212;"'27.03.2024 15:00'";11;-;29;5;gut
DENW212;"'27.03.2024 16:00'";11;-;32;5;gut
DENW212;"'27.03.2024 17:00'";10;-;36;5;gut
DENW212;"'27.03.2024 18:00'";10;-;28;5;gut
DENW212;"'27.03.2024 19:00'";10;-;33;5;gut
DENW212;"'27.03.2024 20:00'";10;-;36;5;gut
DENW212;"'27.03.2024 21:00'";10;-;36;5;gut
DENW212;"'27.03.2024 22:00'";10;-;33;5;gut
DENW212;"'27.03.2024 23:00'";10;-;42;5;mäßig
DENW212;"'27.03.2024 24:00'";10;-;28;5;gut
DENW212;"'28.03.2024 01:00'";10;-;22;5;gut
DENW212;"'28.03.2024 02:00'";9;-;17;5;"sehr gut"
DENW212;"'28.03.2024 03:00'";9;-;13;5;"sehr gut"
DENW212;"'28.03.2024 04:00'";9;-;13;5;"sehr gut"
DENW212;"'28.03.2024 05:00'";9;-;22;5;gut
DENW212;"'28.03.2024 06:00'";9;-;25;5;gut
DENW212;"'28.03.2024 07:00'";9;-;24;5;gut
DENW212;"'28.03.2024 08:00'";8;-;27;4;gut
DENW212;"'28.03.2024 09:00'";8;-;40;4;gut
DENW212;"'28.03.2024 10:00'";8;-;29;4;gut
DENW212;"'28.03.2024 11:00'";7;-;-;4;"sehr gut"
DENW212;"'28.03.2024 12:00'";7;-;26;4;gut
DENW212;"'28.03.2024 13:00'";7;-;21;4;gut
DENW212;"'28.03.2024 14:00'";7;-;18;4;"sehr gut"
DENW212;"'28.03.2024 15:00'";7;-;23;4;gut
DENW212;"'28.03.2024 16:00'";7;-;24;4;gut
DENW212;"'28.03.2024 17:00'";6;-;20;4;"sehr gut"
DENW212;"'28.03.2024 18:00'";6;-;25;4;gut
DENW212;"'28.03.2024 19:00'";6;-;29;4;gut
DENW212;"'28.03.2024 20:00'";6;-;28;4;gut
DENW212;"'28.03.2024 21:00'";6;-;21;4;gut
DENW212;"'28.03.2024 22:00'";6;-;16;4;"sehr gut"
DENW212;"'28.03.2024 23:00'";6;-;15;3;"sehr gut"
DENW212;"'28.03.2024 24:00'";6;-;21;3;gut
DENW212;"'29.03.2024 01:00'";6;-;21;3;gut
DENW212;"'29.03.2024 02:00'";6;-;12;3;"sehr gut"
DENW212;"'29.03.2024 03:00'";6;-;10;3;"sehr gut"
DENW212;"'29.03.2024 04:00'";6;-;15;3;"sehr gut"
DENW212;"'29.03.2024 05:00'";6;-;12;3;"sehr gut"
DENW212;"'29.03.2024 06:00'";6;-;12;3;"sehr gut"
DENW212;"'29.03.2024 07:00'";5;-;17;2;"sehr gut"
DENW212;"'29.03.2024 08:00'";5;-;29;2;gut
DENW212;"'29.03.2024 09:00'";5;-;30;2;gut
DENW212;"'29.03.2024 10:00'";5;-;11;2;"sehr gut"
DENW212;"'29.03.2024 11:00'";5;-;26;2;gut
DENW212;"'29.03.2024 12:00'";5;-;-;2;"sehr gut"
DENW212;"'29.03.2024 13:00'";5;-;10;2;"sehr gut"
DENW212;"'29.03.2024 14:00'";4;-;11;2;"sehr gut"
DENW212;"'29.03.2024 15:00'";4;-;12;2;"sehr gut"
DENW212;"'29.03.2024 16:00'";4;-;10;2;"sehr gut"
DENW212;"'29.03.2024 17:00'";4;-;10;2;"sehr gut"
DENW212;"'29.03.2024 18:00'";4;-;11;2;"sehr gut"
DENW212;"'29.03.2024 19:00'";4;-;16;2;"sehr gut"
DENW212;"'29.03.2024 20:00'";4;-;18;2;"sehr gut"
DENW212;"'29.03.2024 21:00'";4;-;17;2;"sehr gut"
DENW212;"'29.03.2024 22:00'";4;-;24;2;gut
DENW212;"'29.03.2024 23:00'";3;-;17;2;"sehr gut"
DENW212;"'29.03.2024 24:00'";3;-;28;2;gut
DENW212;"'30.03.2024 01:00'";3;-;31;2;gut
DENW212;"'30.03.2024 02:00'";4;-;39;2;gut
DENW212;"'30.03.2024 03:00'";4;-;25;2;gut
DENW212;"'30.03.2024 04:00'";4;-;14;2;"sehr gut"
DENW212;"'30.03.2024 05:00'";4;-;18;2;"sehr gut"
DENW212;"'30.03.2024 06:00'";4;-;18;3;"sehr gut"
DENW212;"'30.03.2024 07:00'";4;-;18;3;"sehr gut"
DENW212;"'30.03.2024 08:00'";4;-;22;3;gut
DENW212;"'30.03.2024 09:00'";5;-;26;3;gut
DENW212;"'30.03.2024 10:00'";5;-;21;3;gut
DENW212;"'30.03.2024 11:00'";6;-;25;3;gut
DENW212;"'30.03.2024 12:00'";8;-;23;4;gut
DENW212;"'30.03.2024 13:00'";10;-;-;5;"sehr gut"
DENW212;"'30.03.2024 14:00'";15;-;21;6;gut
DENW212;"'30.03.2024 15:00'";18;-;20;7;"sehr gut"
DENW212;"'30.03.2024 16:00'";19;-;23;7;gut
DENW212;"'30.03.2024 17:00'";20;-;34;7;gut
DENW212;"'30.03.2024 18:00'";21;-;39;8;gut
DENW212;"'30.03.2024 19:00'";22;-;38;8;gut
DENW212;"'30.03.2024 20:00'";23;-;38;9;gut
DENW212;"'30.03.2024 21:00'";23;-;42;9;mäßig
DENW212;"'30.03.2024 22:00'";24;-;33;10;gut
DENW212;"'30.03.2024 23:00'";24;-;39;10;gut
DENW212;"'30.03.2024 24:00'";25;-;34;10;gut
DENW212;"'31.03.2024 01:00'";25;-;51;10;mäßig
DENW212;"'31.03.2024 02:00'";25;-;67;11;mäßig
DENW212;"'31.03.2024 04:00'";26;-;62;11;mäßig
DENW212;"'31.03.2024 05:00'";26;-;43;11;mäßig
